depth_metres,twtt_seconds,interval_velocity_time_mean,vint_std,rms_velocity_time_mean,vrms_std
2.0,0.0027402172922514293,1446.0,5.0,1446.0,5.0
4.0,0.005483858100717069,1445.0,5.0,1445.0,5.0
6.0,0.008229490679016132,1444.0,5.0,1444.0,5.0
8.0,0.010972394771275979,1444.0,5.0,1444.0,5.0
10.0,0.013715319786149524,1444.0,5.0,1444.0,5.0
12.0,0.01645837498097357,1444.0,5.0,1444.0,5.0
14.0,0.019202123936478358,1444.0,5.0,1444.0,5.0
16.0,0.021946666453408387,1444.0,5.0,1444.0,5.0
18.0,0.024689969965541052,1444.0,5.0,1444.0,5.0
20.0,0.027433648946629873,1444.0,5.0,1444.0,5.0
22.0,0.03017708200826172,1444.0,5.0,1444.0,5.0
24.0,0.03292060264350901,1444.0,5.0,1444.0,5.0
26.0,0.03566417316040293,1444.0,5.0,1444.0,5.0
28.0,0.038407947795679354,1444.0,5.0,1444.0,5.0
30.0,0.04115200568600632,1444.0,5.0,1444.0,5.0
32.0,0.04389644998503926,1444.0,4.0,1444.0,5.0
34.0,0.04664125172549266,1444.0,4.0,1444.0,5.0
36.0,0.04938663351113014,1444.0,4.0,1444.0,5.0
38.0,0.05213223203976959,1444.0,4.0,1444.0,5.0
40.0,0.05487707229635772,1443.0,4.0,1444.0,5.0
42.0,0.05762197721486548,1443.0,4.0,1444.0,5.0
44.0,0.06036672454048926,1443.0,4.0,1444.0,5.0
46.0,0.06311197721220264,1443.0,4.0,1444.0,4.0
48.0,0.06585821741358443,1443.0,4.0,1444.0,4.0
50.0,0.0686047000696851,1443.0,4.0,1444.0,4.0
51.0,0.07134732750774211,1443.0,4.0,1444.0,4.0
53.0,0.07409021952977858,1443.0,3.0,1444.0,4.0
55.0,0.07683232764534967,1443.0,3.0,1444.0,4.0
57.0,0.07957381972579697,1443.0,3.0,1444.0,4.0
59.0,0.08231335974390575,1443.0,3.0,1444.0,4.0
61.0,0.08504882837105923,1444.0,3.0,1444.0,4.0
63.0,0.08778220114624795,1444.0,3.0,1444.0,4.0
65.0,0.09051305414789237,1444.0,3.0,1444.0,4.0
67.0,0.09324108753593044,1444.0,4.0,1444.0,4.0
69.0,0.09596729976609115,1444.0,4.0,1444.0,4.0
71.0,0.09869139843860578,1445.0,4.0,1444.0,4.0
73.0,0.10141345322937352,1445.0,4.0,1444.0,4.0
75.0,0.10413364196348954,1445.0,4.0,1444.0,4.0
77.0,0.10685138937820114,1445.0,4.0,1444.0,4.0
79.0,0.10956690752888716,1446.0,4.0,1444.0,3.0
81.0,0.11228050552237681,1446.0,4.0,1444.0,3.0
83.0,0.11499280845232632,1446.0,5.0,1444.0,3.0
85.0,0.11770375089760302,1447.0,5.0,1444.0,3.0
87.0,0.12041375476715813,1447.0,5.0,1444.0,3.0
89.0,0.12312294635273456,1447.0,5.0,1444.0,3.0
91.0,0.1258310618336856,1448.0,5.0,1444.0,3.0
93.0,0.12853811850195213,1448.0,5.0,1444.0,3.0
95.0,0.13124440825830158,1448.0,5.0,1444.0,3.0
97.0,0.1339500853155225,1449.0,5.0,1445.0,3.0
99.0,0.1366545475190754,1449.0,5.0,1445.0,3.0
101.0,0.13936092860471422,1449.0,5.0,1445.0,3.0
103.0,0.14206680376302186,1449.0,5.0,1445.0,3.0
105.0,0.14477175362750064,1450.0,5.0,1445.0,3.0
107.0,0.14747636036785122,1450.0,5.0,1445.0,3.0
109.0,0.15018132712997256,1450.0,5.0,1445.0,3.0
111.0,0.15288587319321112,1450.0,5.0,1445.0,3.0
113.0,0.1555899002292475,1451.0,5.0,1445.0,3.0
115.0,0.15829320064436048,1451.0,5.0,1445.0,3.0
117.0,0.1609964908425961,1451.0,5.0,1445.0,3.0
119.0,0.16369980906288828,1451.0,5.0,1446.0,3.0
121.0,0.1664029255593438,1452.0,5.0,1446.0,3.0
123.0,0.16910628569377337,1452.0,5.0,1446.0,3.0
125.0,0.17180972577631456,1452.0,5.0,1446.0,3.0
127.0,0.1745132803569198,1452.0,5.0,1446.0,3.0
129.0,0.17721698504282596,1452.0,5.0,1446.0,3.0
131.0,0.17992018083465577,1453.0,5.0,1446.0,3.0
133.0,0.18262370761507177,1453.0,5.0,1446.0,3.0
135.0,0.18532694571930844,1453.0,5.0,1446.0,3.0
137.0,0.18802999691917183,1453.0,5.0,1447.0,4.0
139.0,0.190733193952903,1453.0,5.0,1447.0,4.0
141.0,0.1934366640018656,1453.0,5.0,1447.0,4.0
143.0,0.19614091404910472,1454.0,5.0,1447.0,4.0
145.0,0.19884455583038838,1454.0,5.0,1447.0,4.0
147.0,0.20154783566530932,1454.0,5.0,1447.0,4.0
148.0,0.20425138070775045,1454.0,5.0,1447.0,4.0
150.0,0.20695602510798464,1454.0,5.0,1447.0,4.0
152.0,0.209660667720346,1454.0,5.0,1447.0,4.0
154.0,0.21236471168372453,1454.0,5.0,1447.0,4.0
156.0,0.21506936213613456,1454.0,5.0,1447.0,4.0
158.0,0.21777318758894235,1455.0,5.0,1448.0,4.0
160.0,0.220477151955471,1455.0,5.0,1448.0,4.0
162.0,0.2231806698764374,1455.0,5.0,1448.0,4.0
164.0,0.22588391948670117,1455.0,5.0,1448.0,4.0
166.0,0.22858691023030211,1455.0,5.0,1448.0,4.0
168.0,0.23128938057405488,1455.0,5.0,1448.0,4.0
170.0,0.23399183282325686,1455.0,5.0,1448.0,4.0
172.0,0.2366942766584438,1455.0,5.0,1448.0,4.0
174.0,0.23939696539214256,1455.0,5.0,1448.0,4.0
176.0,0.242099669845049,1456.0,5.0,1448.0,4.0
178.0,0.24480259840602636,1456.0,5.0,1448.0,4.0
180.0,0.24750480967485486,1456.0,5.0,1448.0,4.0
182.0,0.250206461501922,1456.0,5.0,1449.0,4.0
184.0,0.2529081896685737,1456.0,5.0,1449.0,4.0
186.0,0.255609150707184,1456.0,5.0,1449.0,4.0
188.0,0.2583092070332741,1456.0,5.0,1449.0,4.0
190.0,0.261009078926189,1456.0,5.0,1449.0,4.0
192.0,0.2637090282340056,1456.0,5.0,1449.0,4.0
194.0,0.26640934383969883,1456.0,5.0,1449.0,4.0
196.0,0.2691092535617473,1457.0,4.0,1449.0,4.0
198.0,0.27180838008208424,1457.0,4.0,1449.0,4.0
200.0,0.2745114548555681,1457.0,4.0,1449.0,4.0
202.0,0.27721488197809246,1457.0,4.0,1449.0,4.0
204.0,0.279917992505703,1457.0,4.0,1449.0,4.0
206.0,0.28262127434060474,1457.0,4.0,1449.0,4.0
208.0,0.2853240889890252,1457.0,4.0,1450.0,4.0
210.0,0.2880265160197549,1457.0,4.0,1450.0,4.0
212.0,0.2907292886528293,1457.0,4.0,1450.0,4.0
214.0,0.29343134412375027,1457.0,4.0,1450.0,4.0
216.0,0.2961330823248618,1457.0,4.0,1450.0,4.0
218.0,0.2988354723487359,1457.0,4.0,1450.0,4.0
220.0,0.30153732178938525,1457.0,4.0,1450.0,4.0
222.0,0.3042377071309015,1457.0,4.0,1450.0,4.0
224.0,0.3069377813842082,1457.0,4.0,1450.0,4.0
226.0,0.309638095656088,1458.0,4.0,1450.0,4.0
228.0,0.31233837018141114,1458.0,4.0,1450.0,4.0
230.0,0.31503898426281707,1458.0,4.0,1450.0,4.0
232.0,0.31773945155209,1458.0,4.0,1450.0,4.0
234.0,0.3204393902909483,1458.0,4.0,1450.0,4.0
236.0,0.32313969114587826,1458.0,4.0,1451.0,4.0
238.0,0.32583963664108184,1458.0,4.0,1451.0,4.0
240.0,0.3285396165852432,1458.0,4.0,1451.0,4.0
241.0,0.3312395972642408,1458.0,4.0,1451.0,4.0
243.0,0.3339394783858501,1458.0,4.0,1451.0,4.0
245.0,0.3366393927102529,1458.0,4.0,1451.0,4.0
247.0,0.33933876471354024,1458.0,4.0,1451.0,4.0
249.0,0.34203819902653576,1458.0,4.0,1451.0,4.0
251.0,0.3447374757895118,1458.0,4.0,1451.0,4.0
253.0,0.34743660701190343,1458.0,4.0,1451.0,4.0
255.0,0.3501362839233292,1458.0,4.0,1451.0,4.0
257.0,0.3528355642644331,1459.0,4.0,1451.0,4.0
259.0,0.35553396767700907,1459.0,4.0,1451.0,4.0
261.0,0.358232512610712,1459.0,3.0,1451.0,4.0
263.0,0.3609307753689044,1459.0,3.0,1451.0,4.0
265.0,0.36362884883109325,1459.0,3.0,1451.0,4.0
267.0,0.36632673140036304,1459.0,3.0,1451.0,4.0
269.0,0.3690243037176832,1459.0,3.0,1452.0,4.0
271.0,0.37172174672725367,1459.0,3.0,1452.0,4.0
273.0,0.37441896592730356,1459.0,3.0,1452.0,4.0
275.0,0.3771164722290053,1459.0,3.0,1452.0,4.0
277.0,0.3798144137482659,1459.0,3.0,1452.0,4.0
279.0,0.38251183355042034,1459.0,3.0,1452.0,4.0
281.0,0.3852085086726702,1459.0,3.0,1452.0,4.0
283.0,0.3879052080928107,1459.0,3.0,1452.0,4.0
285.0,0.39060174015314647,1459.0,3.0,1452.0,4.0
287.0,0.39329781941943176,1459.0,3.0,1452.0,4.0
289.0,0.3959939657980043,1459.0,3.0,1452.0,4.0
291.0,0.3986901053925216,1459.0,3.0,1452.0,4.0
293.0,0.40138575387384146,1459.0,3.0,1452.0,4.0
295.0,0.40408077077111954,1460.0,3.0,1452.0,4.0
297.0,0.40677599127366115,1460.0,3.0,1452.0,4.0
299.0,0.40947387175943284,1460.0,3.0,1452.0,4.0
301.0,0.41217175138474127,1460.0,3.0,1452.0,4.0
303.0,0.4148677276020469,1460.0,3.0,1452.0,4.0
305.0,0.41756616730611174,1460.0,3.0,1452.0,4.0
307.0,0.4202632263412452,1460.0,3.0,1452.0,4.0
309.0,0.42296153467778813,1460.0,3.0,1453.0,4.0
311.0,0.4256588541190159,1460.0,3.0,1453.0,4.0
313.0,0.428353729449447,1460.0,3.0,1453.0,4.0
315.0,0.4310505861911789,1460.0,3.0,1453.0,4.0
317.0,0.4337467227420513,1460.0,3.0,1453.0,4.0
319.0,0.43644317855025644,1460.0,3.0,1453.0,4.0
321.0,0.43914090586043164,1460.0,3.0,1453.0,4.0
323.0,0.44183743543088383,1460.0,3.0,1453.0,4.0
325.0,0.44453373862589884,1460.0,3.0,1453.0,4.0
327.0,0.4472298140851518,1460.0,3.0,1453.0,4.0
329.0,0.4499256414473965,1460.0,3.0,1453.0,3.0
330.0,0.45262244460457574,1460.0,3.0,1453.0,3.0
332.0,0.4553182468075211,1460.0,3.0,1453.0,3.0
334.0,0.458010186087417,1460.0,3.0,1453.0,3.0
336.0,0.4607061926444796,1460.0,3.0,1453.0,3.0
338.0,0.4634026515227397,1460.0,3.0,1453.0,3.0
340.0,0.46609779252188877,1461.0,3.0,1453.0,3.0
342.0,0.4687932477827525,1461.0,3.0,1453.0,3.0
344.0,0.4714878425335023,1461.0,3.0,1453.0,3.0
346.0,0.4741834617773771,1461.0,3.0,1453.0,3.0
348.0,0.47687892962621703,1461.0,3.0,1453.0,3.0
350.0,0.47957164212800407,1461.0,3.0,1453.0,3.0
352.0,0.4822684315106084,1461.0,3.0,1453.0,3.0
354.0,0.4849638989131703,1461.0,3.0,1454.0,3.0
356.0,0.48765667609971336,1461.0,3.0,1454.0,3.0
358.0,0.4903507002497189,1461.0,3.0,1454.0,3.0
360.0,0.4930458551255085,1461.0,3.0,1454.0,3.0
362.0,0.4957389802489431,1461.0,3.0,1454.0,3.0
364.0,0.4984347909128863,1461.0,3.0,1454.0,3.0
366.0,0.5011264915146089,1461.0,3.0,1454.0,3.0
368.0,0.5038186552839103,1461.0,3.0,1454.0,3.0
370.0,0.5065150655537359,1461.0,3.0,1454.0,3.0
372.0,0.5092099665699846,1461.0,3.0,1454.0,3.0
374.0,0.5119033110670161,1461.0,2.0,1454.0,3.0
376.0,0.5145972017602791,1461.0,2.0,1454.0,3.0
378.0,0.5172924549643589,1461.0,2.0,1454.0,3.0
380.0,0.5199868928142617,1461.0,2.0,1454.0,3.0
382.0,0.5226806195448443,1461.0,2.0,1454.0,3.0
384.0,0.5253745625135076,1461.0,2.0,1454.0,3.0
386.0,0.528066555503202,1461.0,2.0,1454.0,3.0
388.0,0.5307584714774866,1461.0,2.0,1454.0,3.0
390.0,0.5334547773356259,1461.0,2.0,1454.0,3.0
392.0,0.5361450508008933,1461.0,2.0,1454.0,3.0
394.0,0.5388331443608246,1461.0,2.0,1454.0,3.0
396.0,0.5415249158454595,1462.0,2.0,1454.0,3.0
398.0,0.5442157638033511,1462.0,2.0,1454.0,3.0
400.0,0.5469072129661313,1462.0,2.0,1454.0,3.0
402.0,0.5495964964416405,1462.0,2.0,1454.0,3.0
404.0,0.5522880124558298,1462.0,2.0,1454.0,3.0
406.0,0.5549809296820152,1462.0,2.0,1454.0,3.0
408.0,0.5576722093689476,1462.0,2.0,1454.0,3.0
410.0,0.5603657901112257,1462.0,2.0,1454.0,3.0
412.0,0.5630555516505018,1462.0,2.0,1455.0,3.0
414.0,0.5657463136077863,1462.0,2.0,1455.0,3.0
415.0,0.5684379943651268,1462.0,2.0,1455.0,3.0
417.0,0.5711317332136975,1462.0,2.0,1455.0,3.0
419.0,0.5738183882958103,1462.0,2.0,1455.0,3.0
421.0,0.5765100362300154,1462.0,2.0,1455.0,3.0
423.0,0.5792013677309857,1462.0,2.0,1455.0,3.0
425.0,0.5818938604773713,1462.0,2.0,1455.0,3.0
427.0,0.5845839362663932,1462.0,2.0,1455.0,3.0
429.0,0.5872754191577472,1462.0,2.0,1455.0,3.0
431.0,0.5899635051116223,1462.0,2.0,1455.0,3.0
433.0,0.5926533915343273,1462.0,2.0,1455.0,3.0
435.0,0.595342759640707,1462.0,2.0,1455.0,3.0
437.0,0.5980333881818761,1462.0,2.0,1455.0,3.0
439.0,0.6007246883062752,1462.0,2.0,1455.0,3.0
441.0,0.603418034211135,1462.0,2.0,1455.0,3.0
443.0,0.6061074403154606,1462.0,2.0,1455.0,3.0
445.0,0.6087943206922579,1462.0,2.0,1455.0,3.0
447.0,0.611481931428768,1462.0,2.0,1455.0,3.0
449.0,0.6141708363644024,1462.0,2.0,1455.0,3.0
451.0,0.6168605162573647,1462.0,2.0,1455.0,3.0
453.0,0.6195481618337476,1462.0,2.0,1455.0,3.0
455.0,0.6222364425569753,1463.0,2.0,1455.0,3.0
457.0,0.6249289951206,1463.0,2.0,1455.0,3.0
459.0,0.6276189278832877,1463.0,2.0,1455.0,3.0
461.0,0.6303071156519982,1463.0,2.0,1455.0,3.0
463.0,0.6329987875652613,1463.0,2.0,1455.0,3.0
465.0,0.6356878662284169,1463.0,2.0,1455.0,3.0
467.0,0.6383782305249168,1463.0,2.0,1455.0,3.0
469.0,0.6410649480108104,1463.0,2.0,1455.0,3.0
471.0,0.6437525462052397,1463.0,2.0,1455.0,3.0
473.0,0.6464419449748336,1463.0,2.0,1455.0,3.0
475.0,0.6491276120063598,1463.0,2.0,1455.0,3.0
477.0,0.651814970642398,1463.0,2.0,1455.0,3.0
479.0,0.6545000095173054,1463.0,2.0,1455.0,3.0
481.0,0.6571895071477518,1463.0,2.0,1455.0,3.0
483.0,0.6598768430666797,1463.0,2.0,1455.0,3.0
485.0,0.6625632849402032,1463.0,2.0,1455.0,3.0
487.0,0.6652504995084857,1463.0,2.0,1455.0,3.0
489.0,0.6679380047208366,1463.0,2.0,1456.0,3.0
491.0,0.6706248875808161,1463.0,2.0,1456.0,3.0
