depth_metres,twtt_seconds,interval_velocity_time_mean,vint_std,rms_velocity_time_mean,vrms_std
493.0,0.6733059247939307,1463.0,2.0,1456.0,3.0
495.0,0.6759932290541517,1463.0,2.0,1456.0,3.0
497.0,0.6786856295714223,1463.0,2.0,1456.0,3.0
498.0,0.6813722424933226,1463.0,2.0,1456.0,3.0
500.0,0.6840580217759687,1463.0,2.0,1456.0,3.0
502.0,0.686748065038213,1463.0,2.0,1456.0,3.0
504.0,0.6894348415279149,1463.0,2.0,1456.0,3.0
506.0,0.6921193192093646,1463.0,2.0,1456.0,3.0
508.0,0.694805565982086,1463.0,2.0,1456.0,3.0
510.0,0.697492583550083,1463.0,2.0,1456.0,3.0
512.0,0.700180366166528,1463.0,2.0,1456.0,3.0
514.0,0.7028631377261197,1463.0,2.0,1456.0,3.0
516.0,0.7055502514615046,1463.0,2.0,1456.0,3.0
518.0,0.7082377859769116,1463.0,2.0,1456.0,3.0
520.0,0.7109210023429686,1464.0,2.0,1456.0,3.0
522.0,0.7136063717287117,1464.0,2.0,1456.0,3.0
524.0,0.7162917913669254,1464.0,2.0,1456.0,3.0
526.0,0.718973839597179,1464.0,2.0,1456.0,3.0
528.0,0.7216567946238253,1464.0,2.0,1456.0,3.0
530.0,0.7243371240377886,1464.0,2.0,1456.0,3.0
532.0,0.7270251897855571,1464.0,2.0,1456.0,3.0
534.0,0.7297138131070983,1464.0,2.0,1456.0,3.0
536.0,0.7323990255384385,1464.0,2.0,1456.0,3.0
538.0,0.7350833977900599,1464.0,2.0,1456.0,3.0
540.0,0.7377665105291688,1464.0,2.0,1456.0,3.0
542.0,0.7404521637779063,1464.0,2.0,1456.0,3.0
544.0,0.743136068969586,1464.0,2.0,1456.0,3.0
546.0,0.745816306390779,1464.0,2.0,1456.0,3.0
548.0,0.7484936633081513,1464.0,2.0,1456.0,3.0
550.0,0.7511787536493969,1464.0,2.0,1456.0,3.0
552.0,0.753859473187435,1464.0,2.0,1456.0,3.0
554.0,0.7565425234472964,1464.0,2.0,1456.0,3.0
556.0,0.7592244645304744,1464.0,2.0,1456.0,3.0
558.0,0.76190743087716,1464.0,2.0,1456.0,3.0
560.0,0.7645882126749591,1464.0,2.0,1456.0,3.0
562.0,0.7672723374926441,1464.0,2.0,1456.0,3.0
564.0,0.7699588861641101,1464.0,2.0,1456.0,3.0
566.0,0.7726426043352814,1464.0,2.0,1456.0,3.0
568.0,0.7753298211952092,1464.0,2.0,1456.0,3.0
570.0,0.7780061433029606,1464.0,2.0,1456.0,3.0
572.0,0.7806823323143132,1464.0,2.0,1456.0,3.0
574.0,0.7833652771334868,1464.0,2.0,1456.0,3.0
576.0,0.7860524043335622,1464.0,2.0,1456.0,3.0
578.0,0.7887359793912647,1464.0,2.0,1456.0,3.0
579.0,0.791413643008324,1464.0,2.0,1456.0,3.0
581.0,0.7940972134773894,1464.0,2.0,1456.0,3.0
583.0,0.7967820890816185,1464.0,2.0,1456.0,3.0
585.0,0.7994648781895225,1464.0,2.0,1456.0,3.0
587.0,0.802148766631179,1465.0,2.0,1456.0,3.0
589.0,0.8048268523509091,1465.0,2.0,1456.0,3.0
591.0,0.8075097356733261,1465.0,2.0,1456.0,3.0
593.0,0.8101884954111054,1465.0,2.0,1456.0,3.0
595.0,0.8128689665003902,1465.0,2.0,1456.0,3.0
597.0,0.8155557471900786,1465.0,2.0,1456.0,3.0
599.0,0.818229904430128,1465.0,2.0,1456.0,3.0
601.0,0.8209131877792438,1465.0,2.0,1456.0,3.0
603.0,0.8235907045009719,1465.0,2.0,1457.0,3.0
605.0,0.826274848387007,1465.0,2.0,1457.0,3.0
607.0,0.8289574841739671,1465.0,2.0,1457.0,3.0
609.0,0.8316370711249524,1465.0,2.0,1457.0,3.0
611.0,0.8343146134815494,1465.0,2.0,1457.0,3.0
613.0,0.8369966130327429,1465.0,2.0,1457.0,3.0
615.0,0.8396749863196404,1465.0,2.0,1457.0,3.0
617.0,0.8423506111358593,1465.0,2.0,1457.0,3.0
619.0,0.845037125621918,1465.0,2.0,1457.0,3.0
621.0,0.8477194918961064,1465.0,2.0,1457.0,3.0
623.0,0.8503970000814584,1465.0,2.0,1457.0,3.0
625.0,0.8530765339838505,1465.0,2.0,1457.0,3.0
627.0,0.8557519319505549,1465.0,2.0,1457.0,3.0
629.0,0.8584327090640713,1465.0,2.0,1457.0,3.0
631.0,0.861107868083973,1465.0,2.0,1457.0,3.0
633.0,0.8637864691412465,1465.0,2.0,1457.0,3.0
635.0,0.8664704697276945,1465.0,2.0,1457.0,3.0
637.0,0.8691487700695105,1465.0,2.0,1457.0,3.0
639.0,0.8718193024402155,1465.0,2.0,1457.0,3.0
641.0,0.8744962933479146,1465.0,2.0,1457.0,3.0
643.0,0.8771718757215466,1465.0,2.0,1457.0,3.0
645.0,0.8798522378482663,1465.0,2.0,1457.0,3.0
647.0,0.8825284934178684,1465.0,2.0,1457.0,3.0
649.0,0.8852063743326104,1465.0,2.0,1457.0,3.0
651.0,0.8878769851548102,1465.0,2.0,1457.0,3.0
653.0,0.8905526782080034,1465.0,2.0,1457.0,3.0
655.0,0.8932324431196704,1465.0,2.0,1457.0,3.0
656.0,0.8959124381261867,1466.0,2.0,1457.0,3.0
658.0,0.8985856524698157,1466.0,2.0,1457.0,3.0
660.0,0.9012632148691175,1466.0,2.0,1457.0,3.0
662.0,0.9039410089891596,1466.0,2.0,1457.0,3.0
664.0,0.9066226349051607,1466.0,2.0,1457.0,3.0
666.0,0.909299265302541,1466.0,2.0,1457.0,3.0
668.0,0.9119807709870159,1466.0,2.0,1457.0,3.0
670.0,0.9146583618431962,1466.0,2.0,1457.0,3.0
672.0,0.9173307269832006,1466.0,2.0,1457.0,3.0
674.0,0.9200096331158217,1466.0,2.0,1457.0,3.0
676.0,0.9226858499766302,1466.0,2.0,1457.0,3.0
678.0,0.9253681634528707,1466.0,2.0,1457.0,3.0
680.0,0.9280451581088589,1466.0,2.0,1457.0,3.0
682.0,0.9307245727474297,1466.0,2.0,1457.0,3.0
684.0,0.9334022351012151,1466.0,2.0,1457.0,3.0
686.0,0.9360859167042035,1466.0,2.0,1457.0,3.0
688.0,0.9387693311630342,1466.0,2.0,1457.0,3.0
690.0,0.9414500214233131,1466.0,2.0,1457.0,3.0
692.0,0.9441258168022922,1466.0,2.0,1457.0,3.0
694.0,0.9467987391765262,1466.0,2.0,1457.0,3.0
696.0,0.9494728290274731,1466.0,2.0,1457.0,3.0
698.0,0.9521484743840986,1466.0,2.0,1457.0,3.0
700.0,0.9548240764546606,1466.0,2.0,1457.0,3.0
702.0,0.9575017351179268,1466.0,2.0,1457.0,3.0
704.0,0.9601778270143031,1466.0,2.0,1457.0,3.0
706.0,0.9628523093353318,1466.0,2.0,1457.0,3.0
708.0,0.9655238134488006,1466.0,2.0,1457.0,3.0
710.0,0.9681979215345845,1466.0,2.0,1457.0,3.0
712.0,0.9708731446506945,1466.0,2.0,1457.0,3.0
714.0,0.9735500752591411,1466.0,2.0,1457.0,3.0
716.0,0.9762285270675735,1466.0,2.0,1457.0,3.0
718.0,0.9789065309731327,1466.0,2.0,1457.0,3.0
720.0,0.981580279484375,1466.0,2.0,1457.0,3.0
722.0,0.9842577038093743,1466.0,2.0,1457.0,3.0
724.0,0.9869343546378121,1466.0,2.0,1457.0,3.0
726.0,0.9896111229510035,1466.0,2.0,1457.0,3.0
728.0,0.9922835594986475,1466.0,2.0,1457.0,3.0
730.0,0.994954780961575,1466.0,2.0,1457.0,3.0
731.0,0.9976231814978895,1466.0,2.0,1457.0,3.0
733.0,1.0002997725586806,1466.0,2.0,1457.0,3.0
735.0,1.0029664585796263,1467.0,2.0,1457.0,3.0
737.0,1.005640742684374,1467.0,2.0,1457.0,3.0
739.0,1.0083143208671237,1467.0,2.0,1457.0,3.0
741.0,1.0109919396033384,1467.0,2.0,1457.0,3.0
743.0,1.0136718174550114,1467.0,2.0,1457.0,3.0
745.0,1.0163417876143137,1467.0,2.0,1457.0,3.0
747.0,1.0190203247529872,1467.0,2.0,1457.0,3.0
749.0,1.0216949403441005,1467.0,2.0,1457.0,3.0
751.0,1.0243648937314787,1467.0,2.0,1457.0,3.0
753.0,1.027039762779885,1467.0,2.0,1457.0,3.0
755.0,1.0297084633769413,1467.0,2.0,1457.0,3.0
757.0,1.0323831655344617,1467.0,2.0,1457.0,3.0
759.0,1.035059169428012,1467.0,2.0,1457.0,3.0
761.0,1.0377310970081854,1467.0,2.0,1457.0,3.0
763.0,1.0404076575949004,1467.0,2.0,1457.0,3.0
765.0,1.0430759571834014,1467.0,2.0,1457.0,3.0
767.0,1.0457430763625502,1467.0,2.0,1457.0,3.0
769.0,1.0484192064363305,1467.0,2.0,1457.0,3.0
771.0,1.0510899889450682,1467.0,2.0,1457.0,3.0
773.0,1.053763590381074,1467.0,2.0,1457.0,3.0
775.0,1.056438348759594,1467.0,2.0,1457.0,3.0
777.0,1.0591124053422238,1467.0,2.0,1457.0,3.0
779.0,1.0617814322423744,1467.0,2.0,1457.0,3.0
781.0,1.0644523774577124,1467.0,2.0,1457.0,3.0
783.0,1.0671396689666046,1467.0,2.0,1457.0,3.0
785.0,1.0698173191014169,1467.0,2.0,1457.0,3.0
787.0,1.0724926115939601,1467.0,2.0,1457.0,3.0
789.0,1.0751744552548743,1467.0,2.0,1457.0,3.0
791.0,1.0778496273537903,1467.0,2.0,1457.0,3.0
793.0,1.08052379276893,1467.0,2.0,1457.0,3.0
795.0,1.0832028810240322,1467.0,2.0,1457.0,3.0
797.0,1.0858727545368112,1467.0,2.0,1457.0,3.0
799.0,1.0885379162953686,1467.0,2.0,1457.0,3.0
801.0,1.091203169406534,1467.0,2.0,1457.0,3.0
803.0,1.093871889540457,1467.0,2.0,1457.0,3.0
804.0,1.0965409536692943,1467.0,2.0,1457.0,3.0
806.0,1.0992182993171735,1467.0,2.0,1457.0,3.0
808.0,1.1018939216317376,1467.0,2.0,1458.0,3.0
810.0,1.104563071591312,1467.0,2.0,1458.0,3.0
812.0,1.107232954485531,1467.0,2.0,1458.0,3.0
814.0,1.109912560044783,1467.0,2.0,1458.0,3.0
816.0,1.1125733966656695,1467.0,2.0,1458.0,3.0
818.0,1.1152393473066164,1468.0,2.0,1458.0,3.0
820.0,1.1179085367236528,1468.0,2.0,1458.0,3.0
822.0,1.1205756151468507,1468.0,2.0,1458.0,3.0
824.0,1.123241811385977,1468.0,2.0,1458.0,3.0
826.0,1.1259141221398632,1468.0,2.0,1458.0,3.0
828.0,1.1285824017909816,1468.0,2.0,1458.0,3.0
830.0,1.1312623730110978,1468.0,2.0,1458.0,3.0
832.0,1.133929371904168,1468.0,2.0,1458.0,3.0
834.0,1.1365855087831211,1468.0,2.0,1458.0,4.0
836.0,1.1392599740405938,1468.0,2.0,1458.0,4.0
838.0,1.1419319808545867,1468.0,2.0,1458.0,4.0
840.0,1.1446051205184564,1468.0,2.0,1458.0,4.0
842.0,1.1472717193674435,1468.0,2.0,1458.0,4.0
844.0,1.149944900964993,1468.0,2.0,1458.0,4.0
846.0,1.152611641693133,1468.0,2.0,1458.0,4.0
848.0,1.1552749586928646,1468.0,2.0,1458.0,4.0
850.0,1.1579436195209907,1468.0,2.0,1458.0,4.0
852.0,1.1606100158341939,1468.0,2.0,1458.0,4.0
854.0,1.1632763621306996,1468.0,2.0,1458.0,4.0
856.0,1.1659396015927939,1468.0,2.0,1458.0,4.0
858.0,1.1686122092958025,1468.0,2.0,1458.0,4.0
860.0,1.1712775911267366,1468.0,2.0,1458.0,4.0
862.0,1.1739552903649075,1468.0,2.0,1458.0,4.0
864.0,1.1766210063065803,1468.0,2.0,1458.0,4.0
866.0,1.1792803806743646,1468.0,2.0,1458.0,4.0
868.0,1.1819428370961949,1468.0,2.0,1458.0,4.0
870.0,1.184609210815126,1468.0,2.0,1458.0,4.0
872.0,1.187280583829843,1468.0,2.0,1458.0,4.0
874.0,1.1899530912574952,1468.0,2.0,1458.0,4.0
876.0,1.1926172525238525,1468.0,2.0,1458.0,4.0
877.0,1.1952815975485669,1468.0,2.0,1458.0,4.0
879.0,1.1979460727069189,1468.0,2.0,1458.0,4.0
881.0,1.200607906690199,1468.0,2.0,1458.0,4.0
883.0,1.2032762912084447,1468.0,2.0,1458.0,4.0
885.0,1.2059398296594417,1468.0,2.0,1458.0,4.0
887.0,1.2086078312821413,1468.0,2.0,1458.0,4.0
889.0,1.2112776531940268,1468.0,2.0,1458.0,4.0
891.0,1.2139400624623105,1468.0,2.0,1458.0,4.0
893.0,1.2166032260790194,1468.0,2.0,1458.0,4.0
895.0,1.2192826600763433,1468.0,2.0,1458.0,4.0
897.0,1.2219589771848371,1468.0,2.0,1458.0,4.0
899.0,1.2246233462765235,1468.0,2.0,1458.0,4.0
901.0,1.2272871600800366,1469.0,2.0,1458.0,4.0
903.0,1.2299504426050996,1469.0,2.0,1458.0,4.0
905.0,1.2326119129153088,1469.0,2.0,1458.0,4.0
907.0,1.2352826343270418,1469.0,2.0,1458.0,4.0
909.0,1.237943200006667,1469.0,2.0,1458.0,4.0
911.0,1.2406071373311052,1469.0,2.0,1458.0,4.0
913.0,1.2432866150476127,1469.0,2.0,1458.0,4.0
915.0,1.2459566568959421,1469.0,2.0,1458.0,4.0
917.0,1.2486240811981268,1469.0,2.0,1458.0,4.0
919.0,1.2512863303942854,1469.0,2.0,1458.0,4.0
921.0,1.2539489784128308,1469.0,2.0,1458.0,4.0
923.0,1.256611480902598,1469.0,2.0,1458.0,4.0
925.0,1.2592816723597102,1469.0,2.0,1458.0,4.0
927.0,1.2619417028811668,1469.0,2.0,1458.0,4.0
929.0,1.2646031516091538,1469.0,2.0,1458.0,4.0
931.0,1.2672737671673977,1469.0,2.0,1458.0,4.0
933.0,1.26993623960837,1469.0,2.0,1458.0,4.0
935.0,1.2725987463389485,1469.0,2.0,1458.0,4.0
937.0,1.2752646643586607,1469.0,2.0,1458.0,4.0
939.0,1.2779260609811922,1469.0,2.0,1458.0,4.0
941.0,1.2805868204516069,1469.0,2.0,1458.0,4.0
943.0,1.2832541082978628,1469.0,2.0,1458.0,4.0
945.0,1.2859209025611125,1469.0,2.0,1458.0,4.0
946.0,1.2885814527172643,1469.0,2.0,1458.0,4.0
948.0,1.2912522023259234,1469.0,2.0,1458.0,4.0
950.0,1.2939262714282664,1469.0,2.0,1458.0,4.0
952.0,1.296587346488394,1469.0,2.0,1458.0,4.0
954.0,1.2992584613522415,1469.0,2.0,1458.0,4.0
956.0,1.3019184230401775,1469.0,2.0,1458.0,4.0
958.0,1.3045779009561427,1469.0,2.0,1458.0,4.0
960.0,1.3072381388688987,1469.0,2.0,1458.0,4.0
962.0,1.3098896260817108,1469.0,2.0,1458.0,4.0
964.0,1.3125548057542071,1469.0,2.0,1458.0,4.0
966.0,1.3152294119219148,1469.0,2.0,1458.0,4.0
968.0,1.3178991597894858,1469.0,2.0,1458.0,4.0
970.0,1.3205588093415723,1469.0,2.0,1458.0,4.0
972.0,1.323217701845284,1469.0,2.0,1458.0,4.0
974.0,1.3258758671829505,1469.0,2.0,1458.0,4.0
976.0,1.328535109924998,1469.0,2.0,1458.0,4.0
978.0,1.3311940376999967,1469.0,2.0,1458.0,4.0
980.0,1.3338530480925992,1469.0,2.0,1458.0,4.0
982.0,1.3365041559361026,1469.0,2.0,1458.0,4.0
984.0,1.3391622638378846,1469.0,2.0,1458.0,4.0
986.0,1.341889432352119,1469.0,2.0,1458.0,4.0
988.0,1.3446104898784081,1469.0,2.0,1458.0,4.0
